filename,U_x,D_x,U_y,D_y,diameter_px,U_adjusted,D_adjusted,labeling_time_sec
p10_det_002_crop_0.png,288.0,275.0,199.0,211.0,17.69,0.0,0.0,0.42
p10_det_004_crop_0.png,303.0,286.0,166.0,187.0,27.02,0.0,0.0,0.15
p10_det_004_crop_1.png,302.0,284.0,168.0,180.0,21.63,0.0,0.0,0.17
p10_det_005_crop_0.png,304.0,288.0,168.0,184.0,22.63,0.0,0.0,0.48
p10_det_005_crop_1.png,277.0,265.0,183.0,199.0,20.0,0.0,0.0,0.63
p10_det_006_crop_1.png,283.0,271.0,190.0,200.0,15.62,0.0,0.0,4.23
p10_det_007_crop_1.png,288.0,268.0,171.0,214.0,47.42,0.0,0.0,1.22
p10_det_009_crop_1.png,262.0,265.0,189.0,209.0,20.22,0.0,0.0,0.81
p10_det_010_crop_0.png,241.0,241.0,168.0,189.0,21.0,0.0,0.0,1.12
p10_det_010_crop_1.png,284.0,275.0,198.0,209.0,14.21,0.0,0.0,1.17
p10_det_010_crop_2.png,290.0,285.0,189.0,211.0,22.56,0.0,0.0,0.88
p10_det_011_crop_0.png,233.0,241.0,173.0,189.0,17.89,0.0,0.0,1.97
p10_det_011_crop_1.png,290.0,281.0,199.0,208.0,12.73,0.0,0.0,0.91
p10_det_011_crop_2.png,295.0,286.0,196.0,213.0,19.24,0.0,0.0,0.88
p10_det_014_crop_2.png,278.0,265.0,217.0,232.0,19.85,0.0,0.0,0.8
p10_det_023_crop_0.png,249.0,249.0,178.0,202.0,24.0,0.0,0.0,1.75
p10_det_023_crop_1.png,228.0,243.0,181.0,196.0,21.21,0.0,0.0,0.52
p10_det_023_crop_2.png,245.0,254.0,184.0,201.0,19.24,0.0,0.0,0.68
p10_det_024_crop_0.png,250.0,252.0,175.0,204.0,29.07,0.0,0.0,9.52
p10_det_024_crop_1.png,251.0,257.0,181.0,196.0,16.16,0.0,0.0,5.9
p10_det_024_crop_2.png,230.0,246.0,176.0,196.0,25.61,0.0,0.0,4.31
p10_det_024_crop_4.png,264.0,264.0,162.0,179.0,17.0,0.0,0.0,7.13
p10_det_025_crop_1.png,237.0,244.0,184.0,201.0,18.38,0.0,0.0,2.63
p10_det_026_crop_1.png,235.0,247.0,195.0,207.0,16.97,0.0,0.0,15.24
p10_det_026_crop_2.png,259.0,259.0,195.0,214.0,19.0,0.0,0.0,4.81
p10_det_028_crop_1.png,234.0,234.0,199.0,224.0,25.0,0.0,0.0,9.45
p10_det_028_crop_2.png,225.0,240.0,198.0,212.0,20.52,0.0,0.0,1.97
p10_det_028_crop_3.png,224.0,236.0,205.0,223.0,21.63,0.0,0.0,3.08
p10_det_030_crop_0.png,278.0,270.0,232.0,242.0,12.81,0.0,0.0,4.89
p10_det_030_crop_2.png,277.0,269.0,223.0,231.0,11.31,0.0,0.0,5.18
p10_det_034_crop_0.png,247.0,250.0,153.0,179.0,26.17,0.0,0.0,4.47
p10_det_035_crop_0.png,260.0,260.0,149.0,175.0,26.0,0.0,0.0,2.36
p10_det_035_crop_1.png,243.0,250.0,218.0,248.0,30.81,0.0,1.0,32.95
p10_det_035_crop_3.png,244.0,252.0,237.0,248.0,13.6,0.0,0.0,6.61
p10_det_036_crop_0.png,222.0,238.0,167.0,191.0,28.84,0.0,0.0,4.36
p10_det_036_crop_1.png,254.0,254.0,185.0,211.0,26.0,0.0,0.0,2.08
p10_det_036_crop_2.png,261.0,259.0,188.0,205.0,17.12,0.0,0.0,2.45
p10_det_037_crop_0.png,263.0,259.0,156.0,183.0,27.29,0.0,0.0,3.78
p10_det_037_crop_1.png,263.0,263.0,187.0,207.0,20.0,0.0,0.0,4.35
p11_det_001.png,233.0,231.0,154.0,191.0,37.05,0.0,0.0,4.08
p11_det_002.png,238.0,244.0,121.0,158.0,37.48,1.0,0.0,14.46
p11_det_003.png,256.0,258.0,123.0,159.0,36.06,1.0,0.0,34.76
p11_det_004.png,253.0,248.0,109.0,155.0,46.27,1.0,1.0,17.71
p11_det_005.png,250.0,258.0,166.0,194.0,29.12,0.0,0.0,7.01
p11_det_008_crop_0.png,265.0,258.0,161.0,194.0,33.73,0.0,0.0,9.03
p11_det_008_crop_1.png,283.0,275.0,191.0,211.0,21.54,0.0,0.0,6.38
p11_det_008_crop_2.png,273.0,262.0,170.0,199.0,31.02,0.0,0.0,3.44
p11_det_009_crop_0.png,259.0,252.0,160.0,191.0,31.78,0.0,0.0,6.56
p11_det_009_crop_1.png,283.0,276.0,192.0,211.0,20.25,0.0,0.0,2.11
p11_det_009_crop_2.png,278.0,263.0,176.0,199.0,27.46,0.0,0.0,6.85
p11_det_010_crop_0.png,264.0,255.0,160.0,200.0,41.0,0.0,0.0,4.04
p11_det_010_crop_2.png,298.0,279.0,161.0,187.0,32.2,0.0,0.0,1.46
p11_det_011_crop_0.png,256.0,263.0,187.0,215.0,28.86,0.0,0.0,2.93
p11_det_011_crop_6.png,275.0,263.0,169.0,228.0,60.21,1.0,1.0,11.92
p11_det_012_crop_6.png,321.0,302.0,162.0,189.0,33.02,0.0,0.0,8.7
p11_det_013_crop_0.png,283.0,274.0,171.0,198.0,28.46,0.0,0.0,2.39
p11_det_013_crop_1.png,307.0,294.0,178.0,202.0,27.29,0.0,0.0,1.76
p11_det_013_crop_3.png,251.0,260.0,183.0,204.0,22.85,0.0,0.0,1.71
p11_det_013_crop_4.png,291.0,281.0,152.0,188.0,37.36,0.0,0.0,1.29
p11_det_014_crop_0.png,266.0,262.0,160.0,195.0,35.23,0.0,0.0,1.07
p11_det_014_crop_6.png,269.0,273.0,165.0,195.0,30.27,0.0,0.0,1.2
p11_det_015_crop_0.png,298.0,279.0,186.0,200.0,23.6,0.0,0.0,2.73
p11_det_015_crop_3.png,306.0,289.0,181.0,195.0,22.02,0.0,0.0,4.15
p11_det_015_crop_4.png,282.0,285.0,163.0,186.0,23.19,0.0,0.0,3.04
p11_det_015_crop_7.png,270.0,252.0,168.0,192.0,30.0,0.0,0.0,1.39
p11_det_016_crop_2.png,296.0,289.0,154.0,181.0,27.89,0.0,0.0,0.72
p11_det_016_crop_4.png,290.0,277.0,171.0,193.0,25.55,0.0,0.0,8.99
p11_det_016_crop_8.png,290.0,276.0,170.0,199.0,32.2,0.0,0.0,7.67
p11_det_017_crop_1.png,314.0,287.0,194.0,209.0,30.89,0.0,0.0,0.16
p11_det_017_crop_4.png,289.0,287.0,158.0,186.0,28.07,0.0,0.0,3.0
p11_det_017_crop_8.png,306.0,296.0,171.0,196.0,26.93,0.0,0.0,2.42
p11_det_018_crop_1.png,303.0,287.0,184.0,205.0,26.4,0.0,0.0,1.61
p11_det_018_crop_5.png,295.0,286.0,162.0,190.0,29.41,0.0,0.0,1.69
p11_det_019_crop_0.png,279.0,267.0,158.0,193.0,37.0,0.0,0.0,1.23
p11_det_019_crop_1.png,254.0,254.0,127.0,164.0,37.0,0.0,0.0,7.29
p11_det_020_crop_0.png,293.0,275.0,163.0,192.0,34.13,0.0,0.0,4.37
p11_det_020_crop_1.png,274.0,269.0,123.0,156.0,33.38,0.0,0.0,1.52
p11_det_020_crop_6.png,286.0,277.0,201.0,222.0,22.85,0.0,0.0,1.83
p11_det_021_crop_0.png,298.0,292.0,167.0,189.0,22.8,0.0,0.0,0.31
p11_det_021_crop_2.png,280.0,275.0,179.0,210.0,31.4,0.0,0.0,0.16
p11_det_021_crop_6.png,235.0,245.0,137.0,162.0,26.93,0.0,0.0,0.14
p11_det_021_crop_8.png,301.0,292.0,146.0,171.0,26.57,0.0,0.0,2.44
p11_det_022_crop_0.png,304.0,291.0,167.0,187.0,23.85,0.0,0.0,0.16
p11_det_022_crop_4.png,282.0,278.0,125.0,152.0,27.29,0.0,0.0,0.16
p11_det_022_crop_6.png,257.0,247.0,128.0,159.0,32.57,0.0,0.0,0.49
p11_det_022_crop_7.png,301.0,298.0,141.0,166.0,25.18,0.0,0.0,0.55
